# Sample dictionaries
hindi_to_garhwali = {
"समीक्षा","समीक्षा"
"रेटिंग","रेटिंग"
"पुरस्कार","पुरस्कार"
"उत्सव","उत्सव"
"प्रदर्शन","प्रदर्शन"
"प्रतियोगिता","प्रतियोगिता"
"जूरी","जूरी"
"विजेता","विजेता"
"उपविजेता","उपविजेता"
"प्रतिभा","प्रतिभा"
"कौशल","कौशल"
"प्रशिक्षण","प्रशिक्षण"
"अभ्यास","अभ्यास"
"पूर्णता","पूर्णता"
"प्रदर्शन","प्रदर्शन"
"मंच","मंच"
"दर्शक","दर्शक"
"तालियां","तालियां"
"प्रशंसा","प्रशंसा"
"आलोचना","आलोचना"
"प्रतिक्रिया","प्रतिक्रिया"
"प्रेरणा","प्रेरणा"
"नवाचार","नवाचार"
"प्रकृति","प्रकृति"
"जीव","जीव"
"पौधा","पौधा"
"पशु","पशु"
"कीट","कीट"
"सरीसृप","सरीसृप"
"उभयचर","उभयचर"
"स्तनपायी","स्तनपायी"
"पंछी","चिर"
"मछली","मछल"
"शार्क","शार्क"
"व्हेल","व्हेल"
"डॉल्फिन","डॉल्फिन"
"कछुआ","कछु"
"मगरमच्छ","मगर"
"सिंह","सिंघ"
"चीता","चीता"
"तेंदुआ","तेंदु"
"भालू","रिछ"
"गैंडा","गैंड"
"ज़ेबरा","ज़ेबरा"
"जिराफ","जिराफ"
"कंगारू","कंगारू"
"कोआला","कोआला"
"पांडा","पांडा"
"लंगूर","लंगूर"
"गोरिल्ला","गोरिल्ला"
"हिप्पो","हिप्पो"
"नेवला","नेवल"
"गिलहरी","गिलहरी"
"खटमल","खटमल"
"तितली","पतंगी"
"मधुमक्खी","मौ"
"चींटी","किमी"
"झींगुर","झींगुर"
"जुगनू","जुगनू"
"कॉकरोच","झिलमिल"
"मेंढक","ब्याग"
"टोड","टोड"
"न्यूट","न्यूट"
"सैलमैंडर","सैलमैंडर"
"अजगर","अजगर"
"कोबरा","कोबरा"
"वाइपर","वाइपर"
"छिपकली","छिपकली"
"गिरगिट","गिरगिट"
"पक्षी","चिर"
"गौरैया","चिरगुं"
"तोता","सुगा"
"बाज","बाज"
"उल्लू","उल्लु"
"कबूतर","कबूतर"
"हंस","हंस"
"बत्तख","बतख"
"मुर्गा","कुकड़"
"पेंगुइन","पेंगुइन"
"शुतुरमुर्ग","शुतुरमुर्ग"
"इमू","इमू"
"किवी","किवी"
"फ्लेमिंगो","फ्लेमिंगो"
"पेलिकन","पेलिकन"
"टर्की","टर्की"
"कुक्कू","कुक्कू"
"कोयल","कोयल"
"मछली","मछल"
"ट्राउट","ट्राउट"
"सैल्मन","सैल्मन"
"टूना","टूना"
"कोड","कोड"
"झींगा","झींगा"
"केकड़ा","ककड़"
"लॉबस्टर","लॉबस्टर"
"सीप","सीप"
"मसल्स","मसल्स"
"स्क्विड","स्क्विड"
"ऑक्टोपस","ऑक्टोपस"
"जेलीफिश","जेलीफिश"
"कोरल","कोरल"
"समुद्री घोड़ा","समुद्री घोड़"
"पौधा","पौधा"
"जड़","जड़"
"तना","तना"
"पत्ती","पात"
"फूल","फूल"
"फल","फल"
"बीज","बीज"
"छाल","छाल"
"शाखा","डाल"
"टहनी","टहनी"
"कली","कली"
"पराग","पराग"
"गुलाब","गुलाब"
"कमल","कमल"
"सूरजमुखी","सूरजमुखी"
"ट्यूलिप","ट्यूलिप"
"आर्किड","आर्किड"
"जैस्मिन","चमेली"
"लैवेंडर","लैवेंडर"
"मैरीगोल्ड","गेंद"
"हिबिस्कस","गुड़हल"
"बोगनविलिया","बोगनविलिया"
"केला","कदली"
"सेब","सेब"
"आम","आम"
"अंगूर","अंगूर"
"अनानास","अनानास"
"नारियल","नारियल"
"पपीता","पपीता"
"अमरूद","अमरूद"
"लीची","लीची"
"अनार","अनार"
"खजूर","खजूर"
"अंजीर","अंजीर"
"नींबू","नींबू"
"संतरा","संतरा"
"आड़ू","आड़ू"
"नाशपाती","नाशपाती"
"चेरी","चेरी"
"स्ट्रॉबेरी","स्ट्रॉबेरी"
"रसभरी","रसभरी"
"ब्लूबेरी","ब्लूबेरी"
"तरबूज","खरबूज"
"खरबूजा","खरबूज"
"ककड़ी","ककड़ी"
"खीरा","खीरा"
"गाजर","गाजर"
"मूली","मूली"
"शलजम","शलजम"
"भिंडी","भिंडी"
"बैंगन","बैंगन"
"फूलगोभी","फूलगोभी"
"ब्रोकोली","ब्रोकोली"
"पालक","पालक"
"मेथी","मेथी"
"सरसों","राई"
"पुदीना","पुदीना"
"तुलसी","तुलसी"
"एलोवेरा","एलोवेरा"
"कैक्टस","कैक्टस"
"बांस","बांस"
"नीम","नीम"
"पीपल","पीपल"
"बरगद","बरगद"
"आम","आम"
"जामुन","जामुन"
"शीशम","शीशम"
"सागौन","सागौन"
"देवदार","देवदार"
"पाइन","पाइन"
"ओक","ओक"
"मेपल","मेपल"
"नारियल","नारियल"
"खजूर","खजूर"
"झाड़ी","झाड़ी"
"लता","लता"
"बेल","बेल"
"घास","घास"
"खरपतवार","खरपतवार"
"काई","काई"
"फर्न","फर्न"
"शैवाल","शैवाल"
"कवक","कवक"
"मशरूम","मशरूम"
"खमीर","खमीर"
"जीवाणु","जीवाणु"
"वायरस","वायरस"
"प्रोटोजोआ","प्रोटोजोआ"
"परजीवी","परजीवी"
"सपरोफाइट","सपरोफाइट"
"प्रकाश संश्लेषण","प्रकाश संश्लेषण"
"श्वसन","श्वसन"
"प्रजनन","प्रजनन"
"विकास","विकास"
"अनुकूलन","अनुकूलन"
"विकास","विकास"
"विलुप्ति","विलुप्ति"
"आनुवंशिकी","आनुवंशिकी"
"जीन","जीन"
"डीएनए","डीएनए"
"कोशिका","कोशिका"
"ऊतक","ऊतक"
"अंग","अंग"
"प्रणाली","प्रणाली"
"जीव","जीव"
"पारिस्थितिकी","पारिस्थितिकी"
"पारिस्थितिक तंत्र","पारिस्थितिक तंत्र"
"खाद्य श्रृंखला","खाद्य श्रृंखला"
"खाद्य जाल","खाद्य जाल"
"उत्पादक","उत्पादक"
"उपभोक्ता","उपभोक्ता"
"अपघटक","अपघटक"
"आवास","आवास"
"आबादी","आबादी"
"समुदाय","समुदाय"
"जैव विविधता","जैव विविधता"
"संरक्षण","संरक्षण"
"पुनर्जनन","पुनर्जनन"
"प्रदूषण","प्रदूषण"
"अवक्रमण","अवक्रमण"
"पुनर्जनन","पुनर्जनन"
"नवीकरण","नवीकरण"
"सतत","सतत"
"संसाधन","संसाधन"
"प्राकृतिक","प्राकृतिक"
"कृत्रिम","कृत्रिम"
"खनिज","खनिज"
"अयस्क","अयस्क"
"ईंधन","ईंधन"
"कोयला","कोयला"
"पेट्रोलियम","पेट्रोलियम"
"प्राकृतिक गैस","प्राकृतिक गैस"
"युरेनियम","युरेनियम"
"परमाणु","परमाणु"
"विकिरण","विकिरण"
"ऊर्जा","ऊर्जा"
"गति","गति"
"बल","बल"
"घर्षण","घर्षण"
"गुरुत्वाकर्षण","गुरुत्वाकर्षण"
"चुंबक","चुंबक"
"विद्युत","विद्युत"
"चालक","चालक"
"अचालक","अचालक"
"सर्किट","सर्किट"
"वोल्टेज","वोल्टेज"
"करंट","करंट"
"प्रतिरोध","प्रतिरोध"
"बैटरी","बैटरी"
"स्विच","स्विच"
"फ्यूज","फ्यूज"
"ट्रांसफार्मर","ट्रांसफार्मर"
"जनरेटर","जनरेटर"
"मोटर","मोटर"
"प्रकाश","प्रकाश"
"प्रतिबिंब","प्रतिबिंब"
"अपवर्तन","अपवर्तन"
"लेंस","लेंस"
"दर्पण","ऐंसी"
"प्रिज्म","प्रिज्म"
"इंद्रधनुष","इंद्रधनुष"
"लेजर","लेजर"
"ध्वनि","ध्वनि"
"कंपन","कंपन"
"तरंग","तरंग"
"आवृत्ति","आवृत्ति"
"पिच","पिच"
"प्रतिध्वनि","प्रतिध्वनि"
"अल्ट्रासाउंड","अल्ट्रासाउंड"
"ऊष्मा","ताप"
"तापमान","तापमान"
"थर्मामीटर","थर्मामीटर"
"संवहन","संवहन"
"विकिरण","विकिरण"
"चालक","चालक"
"अचालक","अचालक"
"विस्तार","विस्तार"
"संकुचन","संकुचन"
"वाष्पीकरण","वाष्पीकरण"
"संघनन","संघनन"
"हिमीकरण","हिमीकरण"
"गलन","गलन"
"उच्चीकरण","उच्चीकरण"
"दबाव","दबाव"
"वायुमंडलीय","वायुमंडलीय"
"बैरोमीटर","बैरोमीटर"
"आर्द्रता","आर्द्रता"
"हाइग्रोमीटर","हाइग्रोमीटर"
"वर्षा","वर्षा"
"वर्षामापी","वर्षामापी"
"पवन","पवन"
"एनीमोमीटर","एनीमोमीटर"
"दिशा","दिशा"
"कंपास","कंपास"
"मौसम","मौसम"
"पूर्वानुमान","पूर्वानुमान"
"बादल","बादल"
"कोहरा","कुह्यर"
"ओस","ओस"
"पाला","पाला"
"हिमपात","हिमपात"
"तूफान","तूफान"
"बवंडर","बवंडर"
"चक्रवात","चक्रवात"
"मानसून","मानसून"
"जलवायु","जलवायु"
"उष्णकटिबंधीय","उष्णकटिबंधीय"
"ध्रुवीय","ध्रुवीय"
"समशीतोष्ण","समशीतोष्ण"
"रेगिस्तान","रेगिस्तान"
"टुंड्रा","टुंड्रा"
"वन","वन"
"सवाना","सवाना"
"आर्द्रभूमि","आर्द्रभूमि"
"नदी","गंगा"
"झील","झील"
"महासागर","सागर"
"ज्वार","ज्वार"
"धारा","धारा"
"प्रवाल भित्ति","प्रवाल भित्ति"
"मैंग्रोव","मैंग्रोव"
"डेल्टा","डेल्टा"
"मुहाना","मुहाना"
"हिमनद","हिमनद"
"पर्वत","पर्वत"
"पठार","पठार"
"मैदान","मैदान"
"घाटी","घाटी"
"कैनियन","कैनियन"
"गुफा","गुफा"
"झरना","झर"
"ज्वालामुखी","ज्वालामुखी"
"भूकंप","भूकंप"
"भूस्खलन","भूस्खलन"
"चट्टान","चट्टान"
"पत्थर","पथर"
"बालू","बालु"
"मिट्टी","माटू"
"खनिज","खनिज"
"जीवाश्म","जीवाश्म"
"क्रिस्टल","क्रिस्टल"
"रत्न","रत्न"
"सोना","सोण"
"चांदी","चांद"
"तांबा","ताम"
"लोहा","ल्वे"
  "आप कैसे हो?","आप कन छा?"
  "मैं ठीक हूँ।","मि ठीक छुं।"
  "धन्यवाद।","धन्यबाद।"
  "आपका नाम क्या है?","आपक नौं क्या च?"
  "मेरा नाम है।","म्यार नौं च।"
  "तुम कहाँ रहते हो?","तुम कख रहंदन?"
  "मैं देहरादून में रहता हूँ।","मि देहरादून मा रह्दूं छुं।"
  "तुम क्या कर रहे हो?","तुम क्या करण छुं?"
  "मैं खाना खा रहा हूँ।","मि खाण खांद छुं।"
  "मुझे नहीं पता।","मितै नि पता।"
  "माफ करना।","माफ कर।"
  "कोई बात नहीं।","कुई बात नि।"
  "क्या तुम मुझे सुन सकते हो?","क्या तुम मितै सुण सकद छा?"
  "हाँ मैं सुन सकता हूँ।","हाँ मि सुण सकद छुं।"
  "तुम कहाँ जा रहे हो?","तुम कख जाणा छा?"
  "मैं बाजार जा रहा हूँ।","मि बाजार जाणू छुं।"
  "जल्दी आना।","जळ्दी ऐ।"
  "देर मत करना।","देर नि कर।"
  "तुम्हारा घर कहाँ है?","तुमार घौर कख छ?"
  "मेरा घर यहाँ है।","म्यार घौर यख छ।"
  "तुम स्कूल जाते हो?","तुम स्कूल जांद छा?"
  "हाँ मैं स्कूल जाता हूँ।","हाँ मि स्कूल जांद छुं।"
  "क्या हुआ?","क्या भ्ये?"
  "कुछ नहीं।","कुछ नि।"
  "बहुत अच्छा।","बहुत अज्जू।"
  "बहुत बढ़िया।","बहुत अज्जू।"
  "तुम कितने साल के हो?","तुम कित बर्सक छा?"
  "मैं बीस साल का हूँ।","मि बीस बर्सक छुं।"
  "तुम्हें क्या चाहिए?","तुमक क्या चैहदूं?"
  "मुझे पानी चाहिए।","मितै पाणी चैहदूं।"
  "क्या तुम्हें भूख लगी है?","तुमक भूख लगी च?"
  "हाँ थोड़ी लगी है।","हाँ थोडी लगी च।"
  "चलो चलते हैं।","चल चल्दन।"
  "थोड़ी देर रुकों।","थोड़ी देर रुक।"
  "मुझे कुछ कहना है।","मितै कु छ बुलण च।"
  "कृपया बैठो।","कृपया बैठो।"
  "आराम से रहो।","आराम सै रै।"
  "इतनी जल्दी क्या है?","इति जळ्दी क्या च?"
  "तुम कहाँ थे?","तुम कख थौ?"
  "मैं यहाँ था।","मि यख थौ।"
  "किसके साथ थे?","कैकी संग थौ?"
  "अपने दोस्तों के साथ","अपणा दोस्तन संग।"
  "क्या तुम खुश हो?","तुम खुश छा?"
  "हाँ बहुत खुश हूँ।","हाँ बहुत खुश छुं।"
  "इतनी रात में कहाँ जा रहे हो?","इति रात मा कख जाणा छा?"
  "काम से जा रहा हूँ।","काम सैं जाणू छुं।"
  "क्या काम है?","क्या काम च?"
  "थोड़ा ज़रूरी काम है।","थोड़ा जरूरी काम च।"
  "ख्याल रखना।","ख्याल राख।"
  "बहुत थक गया हूँ।","बहुत थक ग्यौं छुं।"
  "अब सो जाओ।","अब सै जा।"
  "सुबह जल्दी उठना।","सुबेर जळ्दी उठ।"
  "आज क्या दिन है?","आज क्या दीन च?"
  "आज सोमवार है।","आज सोमबार च।"
  "कल कहाँ थे?","काल कख थौ?"
  "मैं घर पर था।","मि घौर म थौ।"
  "कल क्या किया?","काल क्या करि?"
  "मैंने कुछ नहीं किया।","मिन कु छ नि करि।"
  "क्या समय हो गया?","क्या बखत भ्ये?"
  "साढ़े दस बजे हैं।","साढ़े दस बजे ग्ये।"
  "मुझे देर हो रही है।","मितै देर भ्ये च।"
  "तुम कहाँ से आ रहे हो?","तुम कख बट आणा छा?"
  "मैं मंदिर से आ रहा हूँ।","मि मंदीर बट आणू छुं।"
  "अच्छा लगा तुमसे मिलके।","तुमसै मिलिक अज्जू लाग।"
  "मुझे भी अच्छा लगा।","मितै भी अज्जू लाग।"
  "क्या करोगे आगे?","क्या करला अग्ये?"
  "अभी कुछ नहीं सोचा।","अब कु छ नि सोचि।"
  "थोड़ा आराम कर लो।","थोड़ा आराम कर लै।"
  "मुझे बहुत नींद आ रही है।","मितै बहुत नींद आणी च।"
  "मुझे बाज़ार जाना है।","मितै बाजार जाण च।"
  "तुम कहाँ पढ़ते हो?","तुम कख पडदा छा?"
  "मैं कॉलेज में पढ़ता हूँ।","मि कॉलेज मा पढदू छुं।"
  "तुम्हारा घर बहुत सुंदर है।","तुमार घौर बहुत अज्जू च।"
  "बहुत अच्छा खाना बनाया।","बहुत अज्जू खाणा बणै।"
  "तुम बहुत मेहनती हो।","तुम बहुत महनती छा।"
  "तुम सोच रहे हो।","तुम सोचणा छा।"
  "मैं अपने भविष्य के बारे में सोच रहा हूँ।","मि अपडू भविस बारम सोचणू छुं।"
  "आपसे बात करके अच्छा लगा।","आपसै बात करिक अज्जू लाग।"
  "तुम्हारी मदद चाहिए।","तुमार मदद चैहिं च।"
  "कोई परेशानी तो नहीं?","कुई दिक्कत त नि?"
  "सब ठीक है।","सब ठीक च।"
  "आज मौसम कैसा है?","आज मौसम कन च?"
  "आज धूप है।","आज घाम च।"
  "आज बारिश हो रही है।","आज बरखा भ्ये च।"
  "कल बहुत ठंड थी।","काल बहुत ठंड चि।"
  "मुझे ठंड लग रही है।","मितै ठंड लगण च।"
  "अंदर आ जाओ।","भितर ऐ जा।"
  "दरवाजा बंद कर दो।","दरवाज बण कर द।"
  "मुझे डॉक्टर के पास जाना है।","मितै डाक्टर का जाण च।"
  "क्या तुम्हें बीमारी है?","क्या तुमक बिमारी च?"
  "मुझे बुखार है।","मितै बुखार च।"
  "मैं दवा ले लूंगा।","मि दवाई लै लूला।"
  "कोई चिंता मत करो।","कुई चिन्ता नि करा।"
  "सब अच्छा होगा।","सब अज्जू वाल।"
  "भगवान पर भरोसा रखो।","भगवान मा भरोसो राख।"
  "क्या तुम गाना सुनते हो?","क्या तुम गाणा सुणदा छा?"
  "हाँ मुझे गाने सुनना अच्छा लगता है।","हाँ मितै गाणा सुणणु अज्जू लागदा।"
  "तुम्हें कौन सा गाना पसंद है?","तुमक कन गाणा पसंद च?"
  "मुझे पुराने गाने पसंद हैं।","मितै पुराणा गाणा पसंद च।"
  "अब मुझे जाना होगा।","अब मितै जाणु पडल।"
  "फिर मिलेंगे।","फिर मिलूला।"
  "खुश रहो।","खुश रै।"
  "अपना ध्यान रखना।","अपणु ख्याल राख।"
  "तुमसे बात करके बहुत अच्छा लगा।","तुमसै बात करिक बहुत अज्जू लाग।"
  "क्या तुम्हें पशु पालना पसंद है?","तुमक पशु पलण पसंद च?"
  "हाँ मुझे गाय पसंद है।","हाँ मितै गोधि पसंद च।"
  "तुम्हारे पास कितनी गायें हैं?","तुमार कति गोधि छन?"
  "दो गायें हैं।","दू गोधि छन।"
  "गाय को क्या खिलाते हो?","गोधि तै क्या खुवांदन?"
  "घास और चारा।","घास अर चारा।"
  "तुम्हें किस रंग का कपड़ा पसंद है?","तुमक के रंग को कपड़ो पसंद च?"
  "नीला रंग।","नील रंग।"
  "तुम कौन सी भाषा बोलते हो?","तुम कु भाषा बोलदा छा?"
  "हिंदी और गढ़वाली।","हिंदी अर गढ़वाळी।"
  "तुम्हें सर्दी पसंद है या गर्मी?","तुमक जाड़ो पसंद च या गाम?"
  "सर्दी।","जाड़ो।"
  "तुम्हारा गाँव कहाँ है?","तुमार गौं कख च?"
  "टिहरी में।","टिहरी मा।"
  "गाँव में कौन-कौन रहते हैं?","गौं मा कु-कु रहंदन?"
  "बूढ़ी माँ और पिताजी।","बुढ़ी मां अर बुबा।"
  "क्या तुम्हें पहाड़ अच्छे लगते हैं?","क्या तुमक डांडा भल लागदन?"
  "हाँ बहुत अच्छे लगते हैं।","हाँ बहुत भल लागदन।"
  "कभी जंगल गए हो?","कभी जंगळ ग्ये छा?"
  "हाँ लकड़ी लेने।","हाँ लकड़ी ल्याण।"
  "क्या डर नहीं लगा?","क्या डार नि लागी?"
  "तुम्हें कौन सा फूल पसंद है?","तुमक कु फुल पसंद च?"
  "गुलाब।","गुलाब।"
  "तुम गाते हो?","तुम गाणा गाउंछा?"
  "हाँ थोड़ा बहुत।","हाँ थोडा बहुत।"
  "तुम्हें किसकी याद आती है?","तुमक केकी याद आन्दी?"
  "माँ की।","मां की।"
  "तुम्हें पहाड़ी खाना पसंद है?","तुमक पहाड़ी खाणा पसंद च?"
  "हाँ बहुत।","हाँ बहुत।"
  "क्या बनाते हो?","क्या बनाउंछा?"
  "मंडुए की रोटी और गहत की दाल।","मंडुवो रोटी अर गहत को दाल।"
  "तुम्हें किस नदी में नहाना पसंद है?","तुमक कु नदी मा न्हाणु पसंद च?"
  "भागीरथी।","भागीरथी।"
  "तुम तीज मनाते हो?","तुम तीज मनाउंछा?"
  "हाँ मनाते हैं।","हाँ मनांदन।"
  "तुम शादी में गए थे?","तुम ब्याह मा ग्ये थौ?"
  "हाँ गाँव के रिश्तेदार के यहाँ।","हाँ गौं क रिस्तेदार क यख।"
  "तुमने क्या खाया वहाँ?","तुमन वख क्या खायो?"
  "पूड़ी हलवा और सब्जी।","पूड़ी हलवा अर साग।"
  "क्या त्योहार मनाना अच्छा लगता है?","क्या तुमक त्यौहार मनाणु भल लागदा?"
  "हाँ बहुत।","हाँ बहुत।"
  "बालूशाही।","बालूशाही।"
  "तुमने कभी दिल्ली देखा?","तुमन कभी दिल्ली देखी?"
  "हाँ एक बार।","हाँ एक बेर।"
  "कौन-कौन गया था साथ?","कु-कु ग्ये थ दगड़?"
  "क्या वहाँ मज़ा आया?","क्या वख मजा आयो?"
"हाँ बहुत।","हाँ बटु।"
"कहाँ-कहाँ घूमे?","कख-कख घुमी?"
"लाल किला इंडिया गेट।","लाल किला इंडिया गेट।"
"तुमने खरीदारी की?","तुमन खरीदारी करी?"
"हाँ कपड़े खरीदे।","हाँ कपड़ा खरीदन।"
"क्या बहुत भीड़ थी?","क्या बटु भिड़ छै?"
"हाँ बहुत थी।","हाँ बटु थी।"
"तुम्हें कौन सा फल सबसे अच्छा लगता है?","तुमै कु फल सबसे लगदु?"
"सेब।","सेब।"
"कभी बागवानी की?","कभ बागवानी करी?"
"हाँ घर के आँगन में।","हाँ घौर क आंगण मा।"
"क्या सब्जी लगाई?","क्या सब्जी लगाई?"
"हाँ पालक और मूली।","हाँ पालक अर मूली।"
"क्या तुम्हें मटर पसंद है?","क्या तुमै मटर पसंद च?"
"हाँ बहुत।","हाँ बटु।"
"क्या तुम्हें पहाड़ी गाने आते हैं?","क्या तुमै पहाड़ी गीत आवंण च?"
"हाँ आते हैं।","हाँ आंद छन।"
"आप कैसे हो?","आप कन छै?"
"मैं ठीक हूँ।","मि ठीक छुं।"
"धन्यवाद।","धन्यबाद।"
"आपका नाम क्या है?","आपक नौं क्या च?"
"मेरा नाम ... है।","मार नौं ... च।"
"तुम कहाँ रहते हो?","तुम कख रहन छा?"
"मैं देहरादून में रहता हूँ।","मि देहरादून म रैंद छुं।"
"तुम क्या कर रहे हो?","तुम क्या करदं छा?"
"मैं खाना खा रहा हूँ।","मि खाणु खा रा छुं।"
"तुम्हारे माता-पिता कैसे हैं?","तुमर माय-बुबा कन छन?"
"मुझे नहीं पता।","मितै नि पता।"
"माफ करना।","माफ कर।"
"कोई बात नहीं।","कुइ बात नि।"
"क्या तुम मुझे सुन सकते हो?","क्या तुम मितै सुन सकद छा?"
"हाँ मैं सुन सकता हूँ।","हाँ मि सुन सकद छुं।"
"तुम कहाँ जा रहे हो?","तुम कख जांद छा?"
"मैं बाजार जा रहा हूँ।","मि बजार जाणु छुं।"
"जल्दी आना।","जळदी ऐ।"
"देर मत करना।","देर नि कर।"
"तुम्हारा घर कहाँ है?","तुमार घौर कख च?"
"मेरा घर यहाँ है।","मार घौर यख च।"
  "तुम कहाँ पढ़ते हो?","तुम कख पढदा छा"
  "मैं कॉलेज में पढ़ता हूँ।","मि कॉलेज मा पढदूछौ"
  "तुम्हारा घर बहुत सुंदर है।","तुमर घौर बट सुन्दर च"
  "बहुत अच्छा खाना बनाया।","बट अच्छु खाणा बणैयी"
  "तुम बहुत मेहनती हो।","तुम बट महनित छ"
  "तुम क्या सोच रहे हो?","तुम का सोचणा छौ"
  "मैं अपने भविष्य के बारे में सोच रहा हूँ।","मि अपडू भविष बारम सोचणू छू"
  "आपसे बात करके अच्छा लगा।","आपक दगड़ी बात करक अच्छु लग"
  "तुम्हारी मदद चाहिए।","तुमर मदद चैयी च"
  "कोई परेशानी तो नहीं?","कुई दिक्कत त नि?"
  "सब ठीक है।","सब ठिक च"
  "आज मौसम कैसा है?","आज मौसम कण च?"
  "आज धूप है।","आज घाम च"
  "आज बारिश हो रही है।","आज बरखा सिण च"
  "कल बहुत ठंड थी।","काल बट ठंड छै"
  "मुझे ठंड लग रही है।","मिथै ठंड लगिण"
  "अंदर आ जाओ।","भीतर ऐ ज"
  "दरवाजा बंद कर दो।","दरवाजो बंद कर द"
  "मुझे डॉक्टर के पास जाना है।","मिथै डॉक्टर लग जाणु च"
  "तुम्हें क्या बीमारी है?","तुम्थै का बेमारी च"
  "मुझे बुखार है।","मिथै बुखार च"
  "मैं दवाई ले लूंगा।","मि दवाई ले लुलु"
  "कोई चिंता मत करो।","कुई चिंता नि कर"
  "सब अच्छा होगा।","सब अच्छु वाल"
  "भगवान पर भरोसा रखो।","भगवान मा भरोसो रख"
  "क्या तुम गाना सुनते हो?","का तुम गाणा सुणदा छा"
  "हाँ मुझे गाने सुनना अच्छा लगता है।","हाँ मिथै गाणा सुणणु अच्छु लगदु"
  "तुम्हें कौन सा गाना पसंद है?","तुम्थै कुन गाणा पसंद च"
  "मुझे पुराने गाने पसंद हैं।","मिथै पुराना गाणा पसंद छन"
  "अब मुझे जाना होगा।","अब मिथै जाणु पडला"
  "फिर मिलेंगे।","फिर मिलूला"
  "खुश रहो।","खुश रै"
  "अपना ध्यान रखना।","अपणु ध्यान रख"
  "तुमसे बात करके बहुत अच्छा लगा।","तै दगड़ी बात करक बट अच्छु लग"
  "क्या तुम्हें पशु पालना पसंद है?","तुम्थै पशु पालण पसंद च"
  "हाँ मुझे गाय पसंद है।","हाँ मिथै गाय पसंद च"
  "तुम्हारे पास कितनी गायें हैं?","तुमर लग कति गाय छन?"
  "दो गायें हैं।","दूई गाय छन"
  "गाय को क्या खिलाते हो?","गाय ते का खलांदा?"
  "घास और चारा।","घास अर चारा"
  "तुम्हें किस रंग का कपड़ा पसंद है?","तुम्थै कुन रंग को कपड़ा पसंद च?"
  "नीला रंग।","नील रंग"
  "तुम कौन सी भाषा बोलते हो?","तुम कुन भाषा बोलदा छा?"
  "हिंदी और गढ़वाली।","हिंदी अर गढ़वाळी"
  "तुम्हें सर्दी पसंद है या गर्मी?","तुम्थै जाड़ो पसंद च या गर्मी?"
  "सर्दी।","जाड़ो"
  "तुम्हारा गाँव कहाँ है?","तुमर गौं कख च?"
  "टिहरी में।","टिहरी मा"
  "गाँव में कौन-कौन रहते हैं?","गौं मा कु-कु रहन?"
  "बूढ़ी माँ और पिताजी।","बुढि माँ अर बब्बा"
  "क्या तुम्हें पहाड़ अच्छे लगते हैं?","का तुम्थै डांडा भल लागदु छन?"
  "हाँ बहुत अच्छे लगते हैं।","हाँ बट भल लागदु छन"
  "कभी जंगल गए हो?","कभि जंगल गिया छ?"
  "हाँ लकड़ी लेने।","हाँ लकड़ी ल्याण"
  "क्या डर नहीं लगा?","का डर नि लागी?"
  "तुम्हें कौन सा फूल पसंद है?","तुम्थै कुन फूल पसंद च?"
  "गुलाब।","गुलाब"
  "तुम गाते हो?","तुम गाणा गाणा छा?"
  "हाँ थोड़ा बहुत।","हाँ थोड़ो बट"
  "तुम्हें किसकी याद आती है?","तुम्थै क्ये की याद आंदि?"
  "माँ की।","माँ की"
  "तुम्हें पहाड़ी खाना पसंद है?","तुम्थै पहाड़ी खाणा पसंद च?"
  "हाँ बहुत।","हाँ बट"
  "क्या बनाते हो?","का बनालु छ?"
  "मंडुआ की रोटी और गहत की दाल।","मंडुवा रोटी अर गहत दाल"
  "तुम्हें किस नदी में नहाना पसंद है?","तुम्थै कुन नदी मा नहानु भल लागदु?"
  "भागीरथी।","भागीरथी"
  "तुम तीज मनाते हो?","तुम तीज मनालु छा?"
  "हाँ मनाते हैं।","हाँ मनांद छन"
  "तुम शादी में गए थे?","तुम बियौ मा गिया छा?"
  "हाँ गाँव के प्रधान के यहाँ।","हाँ गौंक प्रधान क यख"
  "तुमने क्या खाया वहाँ?","तुमन का खा छै वख?"
  "पूड़ी हलवा और सब्जी।","पूड़ी हलवा अर सब्जी"
  "क्या त्योहार मनाना अच्छा लगता है?","का त्योहार मनाणु भल लागदु च?"
  "हाँ बहुत।","हाँ बट"
  "गांव","गौं"
"बालूशाही।","बालूशाही।"
"तुमने कभी दिल्ली देखा?","तुमन कभी दिल्ली देखी?"
"हाँ एक बार।","हाँ एक बार।"
"कौन-कौन गया था साथ?","कु-कु ग्या थ दगड़?"
"क्या वहाँ मजा आया?","क्या वख मजा आयी?"
"हाँ बहुत।","हाँ बहुत।"
"कहाँ-कहाँ घूमे?","कख-कख घुमी?"
"लाल किला इंडिया गेट।","लाल किला इंडिया गेट।"
"तुमने खरीदारी की?","तुमन खरीदारी करी?"
"हाँ कपड़े खरीदे।","हाँ कपड़ा खरीदन।"
"क्या बहुत भीड़ थी?","क्या बहुत भीड़ छै?"
"हाँ बहुत थी।","हाँ बहुत थी।"
"तुम्हें कौन सा फल सबसे अच्छा लगता है?","तुमथै कु फल सबसे लगदू?"
"सेब।","सेब।"
"कभी बागवानी की?","कभी बागवानी करी?"
"हाँ घर के आँगन में।","हाँ घौर क आंगण मा।"
"क्या सब्जी लगाई?","क्या साग लगै?"
